af,am
-113.3252921,-4.450657621
-135.7922885,52.01855608
-157.4205189,107.5738454
-177.5536287,160.9218352
-195.5336362,210.8154503
-210.7218378,256.0937102
-222.52007,295.7187129
-230.3916785,328.8083293
-233.8815246,354.6633223
-232.634352,372.7878475
-226.4108572,382.9025849
-215.1008365,384.9500722
-198.7328493,379.0921471
-177.4799127,365.6997426
-151.6608512,345.3355948
-121.7370442,318.7307145
-88.30445583,286.7557108
-52.08098769,250.3882453
-13.88935452,210.6780187
25.36414854,168.7107471
64.71445544,125.572579
103.1654293,82.31632299
139.7196288,39.93072538
173.4091999,-0.686150966
203.3268674,-38.74862216
228.6559445,-73.59958123
248.6982693,-104.7208961
262.8990017,-131.7379735
270.8672862,-154.4187126
272.3919013,-172.667302
267.4511663,-186.5135158
256.2165715,-196.0983148
239.0498108,-201.6566704
216.4931446,-203.4985831
189.2532698,-201.9892753
158.1791325,-197.5294953
124.2343711,-190.5367865
88.46530104,-181.4284566
51.96555883,-170.6068323
15.83867831,-158.447226
-18.84001252,-145.2888646
-51.0607291,-131.4288642
-79.91435771,-117.1191762
-104.6239891,-102.566289
-124.571596,-87.93335562
-139.3187675,-73.344332
-148.6206421,-58.88965334
-152.4324454,-44.63295413
-150.9083368,-30.61834058
-144.3925859,-16.87775611
-133.4034141,-3.43803239
-118.6101488,9.672713953
-100.8046188,22.41960184
-80.86796857,34.75660585
-59.73426546,46.62338059
-38.35241336,57.94332325
-17.64796123,68.62284917
1.513601739,78.55180918
18.36053826,87.60494696
32.24415012,95.64427806
42.6624649,102.5222685
49.27737644,108.0856972
51.92458625,112.1801
50.61601406,114.6547071
45.53468239,115.3678001
37.02241385,114.1924242
25.56099808,111.0223875
11.74777049,105.7784733
-3.733214245,98.41476387
-20.14304743,88.92494519
-36.72138474,77.34841765
-52.71988433,63.77599072
-67.43415533,48.35489066
-80.23280299,31.29276525
-90.58231779,12.86033448
-98.06677512,-6.607683748
-102.4015778,-26.71374273
-103.4407725,-47.0010745
-101.1777889,-66.96002544
-95.73976922,-86.03732588
-87.3759635,-103.6483877
-76.44094316,-119.1925856
-63.37362096,-132.0713207
-48.67324852,-141.7084896
-32.87368259,-147.5728109
-16.5172638,-149.2012812
-0.129635295,-146.2228864
15.80325557,-138.3815567
30.8548762,-125.5572694
44.67365302,-107.7841562
56.99368952,-85.26448372
67.64028031,-58.37744436
76.53013209,-27.68182857
83.66649091,6.088162352
89.12964715,42.03445454
93.06353284,79.11418995
95.65932509,116.1662335
97.13711668,151.9446164
97.72680093,185.1580766
97.64934013,214.5145122
97.09954351,238.7688497
96.23137543,256.7725654
95.14665311,267.5228946
93.88778542,270.2096447
92.43496101,264.2574944
90.70793006,249.3617266
88.57225287,225.5155056
85.8496259,193.0270705
82.33165636,152.5255632
77.79625264,104.9546368
72.02564176,51.55347553
64.82492481,-6.17462021
56.04004215,-66.50538297
45.57404516,-127.5472321
33.40065816,-187.3036989
19.57425845,-243.7424481
4.235596589,-294.8683584
-12.38718834,-338.7978621
-29.98244451,-373.8315981
-48.16368953,-398.5224072
-66.48274649,-411.7358119
-84.44673098,-412.700354
-101.5380678,-401.0455219
-117.2365411,-376.8254628
-131.0422594,-340.5272242
-142.4983559,-293.0628869
-151.2122457,-235.7456015
-156.874328,-170.2502054
-159.2731455,-98.55973438
-158.3061937,-22.89973772
-153.9857956,54.33718374
-146.4397111,130.6737811
-135.9064247,203.6343729
-122.7253298,270.8315812
-107.3222936,330.0502722
-90.19132356,379.3255065
-71.8732585,417.0115512
-52.93255527,441.8393852
-33.93333592,452.9606035
-15.41589047,449.9761889
2.125203204,432.9492378
18.26027625,402.4013658
32.6401678,359.2931679
45.00751094,304.989716
55.20322679,241.2126346
63.1680078,169.9807716
68.93884036,93.54185864
72.64088066,14.29781928
74.47524151,-65.27346839
74.70345797,-142.6971288
73.62956562,-215.5782312
71.58083732,-281.6741869
68.88827688,-338.9603657
65.86795893,-385.6870665
62.80423349,-420.4263992
59.93568712,-442.1080896
57.44457578,-450.0436755
55.45022977,-443.9390092
54.00668944,-423.8953845
53.1045764,-390.3999657
52.67695326,-344.306479
52.60868966,-286.8073457
52.74864761,-219.3985712
52.92383609,-143.8387647
52.95457334,-62.10365868
52.66964198,23.66257222
51.92042926,111.1980065
50.59311334,198.1746426
48.61808153,282.2501527
45.97594165,361.1189982
42.69970246,432.5623173
38.87294142,494.4961106
34.62403368,545.0173201
30.11677029,582.447427
25.53793114,605.3731796
21.08258503,612.6840035
16.93805252,603.6055604
13.26757774,577.7288053
10.19480403,535.0337785
7.790133406,475.907252
6.05996907,401.1532693
4.93969867,311.9955719
4.291079346,210.0709214
3.904444865,97.41240634
3.505882656,-23.57801379
2.769239203,-150.1682378
1.332522108,-279.3462166
-1.182007716,-407.881415
-5.145003898,-532.3968978
-10.8956111,-649.4509142
-18.71673964,-755.6263512
-28.81140246,-847.6259379
-41.28148091,-922.3706235
-56.11021494,-977.0981658
-73.14956999,-1009.458666
-92.11342435,-1017.603603
-112.5772565,-1000.264872
-133.9847036,-956.820426
-155.6610278,-887.3433954
-176.8331778,-792.6319323
-196.6557974,-674.2176257
-214.2422122,-534.3509884
-228.6991557,-375.9633235
-239.1637733,-202.6051414
-244.8412954,-18.36220472
-245.0416908,172.2488092
-239.2136229,364.4021775
-226.9741128,553.0988904
-208.1324842,733.3119932
-182.7073952,900.1366944
-150.9360629,1048.940091
-113.275122,1175.505234
-70.39293099,1276.164358
-23.15351809,1347.916366
27.40726863,1388.524225
80.1124969,1396.588581
